Info 0    [09:41:51.998] Starting TS Server
Info 12119[11:43:19.023] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 12120[11:43:19.023] collectAutoImports: response is complete
Info 12121[11:43:19.023] collectAutoImports: 0.15025898814201355
Info 12122[11:43:19.023] getCompletionData: Semantic work: 10.782193005084991
Info 12123[11:43:19.042] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.61300900578499
Info 12124[11:43:19.115] getCompletionData: Get current token: 0.003968000411987305
Info 12125[11:43:19.115] getCompletionData: Is inside comment: 0.01263400912284851
Info 12126[11:43:19.115] getCompletionData: Get previous token: 0.025669991970062256
Info 12127[11:43:19.115] getCompletionsAtPosition: isCompletionListBlocker: 0.010819971561431885
Info 12128[11:43:19.117] getExportInfoMap: cache miss or empty; calculating new results
Info 12129[11:43:19.117] getExportInfoMap: done in 0.12027999758720398 ms
Info 12130[11:43:19.118] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 12131[11:43:19.118] collectAutoImports: response is complete
Info 12132[11:43:19.118] collectAutoImports: 0.030493974685668945
Info 12133[11:43:19.118] getCompletionData: Semantic work: 2.569579988718033
Info 12134[11:43:19.126] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.699029982089996
Info 12135[11:43:19.129] getCompletionData: Get current token: 0.0036469995975494385
Info 12136[11:43:19.129] getCompletionData: Is inside comment: 0.012001991271972656
Info 12137[11:43:19.129] getCompletionData: Get previous token: 0.021481990814208984
Info 12138[11:43:19.129] getCompletionsAtPosition: isCompletionListBlocker: 0.011828988790512085
Info 12139[11:43:19.132] getExportInfoMap: cache miss or empty; calculating new results
Info 12140[11:43:19.132] getExportInfoMap: done in 0.20521900057792664 ms
Info 12141[11:43:19.133] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 12142[11:43:19.133] collectAutoImports: response is complete
Info 12143[11:43:19.133] collectAutoImports: 0.051548004150390625
Info 12144[11:43:19.133] getCompletionData: Semantic work: 3.8064510226249695
Info 12145[11:43:19.140] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.036310017108917
Info 12146[11:43:19.142] getCompletionData: Get current token: 0.00405198335647583
Info 12147[11:43:19.142] getCompletionData: Is inside comment: 0.01363101601600647
Info 12148[11:43:19.142] getCompletionData: Get previous token: 0.022906005382537842
Info 12149[11:43:19.142] getCompletionsAtPosition: isCompletionListBlocker: 0.013870000839233398
Info 12150[11:43:19.145] getExportInfoMap: cache miss or empty; calculating new results
Info 12151[11:43:19.145] getExportInfoMap: done in 0.1313360035419464 ms
Info 12152[11:43:19.145] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 12153[11:43:19.145] collectAutoImports: response is complete
Info 12154[11:43:19.145] collectAutoImports: 0.026674985885620117
Info 12155[11:43:19.145] getCompletionData: Semantic work: 3.107446998357773
Info 12156[11:43:19.151] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.016950011253357
Info 12157[11:43:19.153] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12158[11:43:19.156] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2054 structureChanged: false structureIsReused:: Completely Elapsed: 3.2103849947452545ms
Info 12159[11:43:19.156] Different program with same set of files
Info 12160[11:43:19.277] getCompletionData: Get current token: 0.004078000783920288
Info 12161[11:43:19.277] getCompletionData: Is inside comment: 0.013866990804672241
Info 12162[11:43:19.277] getCompletionData: Get previous token: 0.010742992162704468
Info 12163[11:43:19.277] getCompletionsAtPosition: isCompletionListBlocker: 0.0029909908771514893
Info 12164[11:43:19.277] getCompletionData: Semantic work: 0.3505999743938446
Info 12165[11:43:19.278] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.4366770088672638
Info 12166[11:43:19.661] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12167[11:43:19.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2055 structureChanged: false structureIsReused:: Completely Elapsed: 4.55317297577858ms
Info 12168[11:43:19.666] Different program with same set of files
Info 12169[11:43:19.956] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12170[11:43:19.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2056 structureChanged: false structureIsReused:: Completely Elapsed: 10.358808994293213ms
Info 12171[11:43:19.967] Different program with same set of files
Info 12172[11:43:20.480] Format host information updated
Info 12173[11:43:20.482] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12174[11:43:20.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2057 structureChanged: false structureIsReused:: Completely Elapsed: 11.404491007328033ms
Info 12175[11:43:20.494] Different program with same set of files
Info 12176[11:43:20.496] getCompletionData: Get current token: 0.09537097811698914
Info 12177[11:43:20.496] getCompletionData: Is inside comment: 0.01892799139022827
Info 12178[11:43:20.496] getCompletionData: Get previous token: 0.09167298674583435
Info 12179[11:43:20.496] getCompletionsAtPosition: isCompletionListBlocker: 0.005780011415481567
Info 12180[11:43:20.497] getCompletionData: Semantic work: 0.7861179709434509
Info 12181[11:43:20.507] Format host information updated
Info 12182[11:43:20.507] getCompletionData: Get current token: 0.023014992475509644
Info 12183[11:43:20.507] getCompletionData: Is inside comment: 0.0055789947509765625
Info 12184[11:43:20.507] getCompletionData: Get previous token: 0.029792994260787964
Info 12185[11:43:20.507] getCompletionsAtPosition: isCompletionListBlocker: 0.004833996295928955
Info 12186[11:43:20.508] getCompletionData: Semantic work: 0.17637598514556885
Info 12187[11:43:22.051] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12188[11:43:22.061] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2058 structureChanged: false structureIsReused:: Completely Elapsed: 9.463777005672455ms
Info 12189[11:43:22.061] Different program with same set of files
Info 12190[11:43:22.548] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12191[11:43:22.556] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2059 structureChanged: false structureIsReused:: Completely Elapsed: 7.603579014539719ms
Info 12192[11:43:22.556] Different program with same set of files
Info 12193[11:43:22.838] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12194[11:43:22.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2060 structureChanged: false structureIsReused:: Completely Elapsed: 2.174547016620636ms
Info 12195[11:43:22.840] Different program with same set of files
Info 12196[11:43:23.036] getCompletionData: Get current token: 0.025887995958328247
Info 12197[11:43:23.036] getCompletionData: Is inside comment: 0.008761972188949585
Info 12198[11:43:23.036] getCompletionData: Get previous token: 0.1174599826335907
Info 12199[11:43:23.036] getCompletionsAtPosition: isCompletionListBlocker: 0.011364996433258057
Info 12200[11:43:23.044] getExportInfoMap: cache miss or empty; calculating new results
Info 12201[11:43:23.044] getExportInfoMap: done in 0.4980439841747284 ms
Info 12202[11:43:23.044] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 12203[11:43:23.044] collectAutoImports: response is complete
Info 12204[11:43:23.044] collectAutoImports: 0.04181399941444397
Info 12205[11:43:23.044] getCompletionData: Semantic work: 8.139683991670609
Info 12206[11:43:23.055] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.179785996675491
Info 12207[11:43:23.896] Format host information updated
Info 12208[11:43:23.896] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12209[11:43:23.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2061 structureChanged: false structureIsReused:: Completely Elapsed: 3.4782750010490417ms
Info 12210[11:43:23.900] Different program with same set of files
Info 12211[11:43:23.900] getCompletionData: Get current token: 0.044932007789611816
Info 12212[11:43:23.900] getCompletionData: Is inside comment: 0.0090390145778656
Info 12213[11:43:23.900] getCompletionData: Get previous token: 0.07167801260948181
Info 12214[11:43:23.900] getCompletionsAtPosition: isCompletionListBlocker: 0.005362004041671753
Info 12215[11:43:23.905] getCompletionData: Semantic work: 4.689917027950287
Info 12216[11:43:23.909] Format host information updated
Info 12217[11:43:23.916] getCompletionData: Get current token: 0.025373011827468872
Info 12218[11:43:23.917] getCompletionData: Is inside comment: 0.007145017385482788
Info 12219[11:43:23.917] getCompletionData: Get previous token: 0.0649619996547699
Info 12220[11:43:23.917] getCompletionsAtPosition: isCompletionListBlocker: 0.00589597225189209
Info 12221[11:43:23.920] getCompletionData: Semantic work: 2.84272900223732
Info 12222[11:43:24.463] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12223[11:43:24.465] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2062 structureChanged: false structureIsReused:: Completely Elapsed: 2.496972978115082ms
Info 12224[11:43:24.465] Different program with same set of files
Info 12225[11:43:24.665] getCompletionData: Get current token: 0.02735501527786255
Info 12226[11:43:24.665] getCompletionData: Is inside comment: 0.009069979190826416
Info 12227[11:43:24.665] getCompletionData: Get previous token: 0.08165299892425537
Info 12228[11:43:24.665] getCompletionsAtPosition: isCompletionListBlocker: 0.00899001955986023
Info 12229[11:43:24.666] getCompletionData: Semantic work: 0.3787879943847656
Info 12230[11:43:24.667] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.513137012720108
Info 12231[11:43:24.922] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12232[11:43:24.924] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2063 structureChanged: false structureIsReused:: Completely Elapsed: 2.867000997066498ms
Info 12233[11:43:24.925] Different program with same set of files
Info 12234[11:43:25.061] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12235[11:43:25.065] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2064 structureChanged: false structureIsReused:: Completely Elapsed: 4.4206139743328094ms
Info 12236[11:43:25.065] Different program with same set of files
Info 12237[11:43:25.120] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12238[11:43:25.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2065 structureChanged: false structureIsReused:: Completely Elapsed: 3.5539129972457886ms
Info 12239[11:43:25.124] Different program with same set of files
Info 12240[11:43:25.478] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12241[11:43:25.482] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2066 structureChanged: false structureIsReused:: Completely Elapsed: 4.166224986314774ms
Info 12242[11:43:25.482] Different program with same set of files
Info 12243[11:43:25.570] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12244[11:43:25.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2067 structureChanged: false structureIsReused:: Completely Elapsed: 7.590571016073227ms
Info 12245[11:43:25.578] Different program with same set of files
Info 12246[11:43:29.240] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12247[11:43:29.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2068 structureChanged: false structureIsReused:: Completely Elapsed: 7.6997970044612885ms
Info 12248[11:43:29.248] Different program with same set of files
Info 12249[11:43:29.814] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12250[11:43:29.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2069 structureChanged: false structureIsReused:: Completely Elapsed: 2.3212199807167053ms
Info 12251[11:43:29.817] Different program with same set of files
Info 12252[11:43:30.967] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12253[11:43:30.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2070 structureChanged: false structureIsReused:: Completely Elapsed: 8.713492006063461ms
Info 12254[11:43:30.976] Different program with same set of files
Info 12255[11:43:42.236] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12256[11:43:42.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2071 structureChanged: false structureIsReused:: Completely Elapsed: 11.57284900546074ms
Info 12257[11:43:42.247] Different program with same set of files
Info 12258[11:43:42.531] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
